id,name,height,weight,base_experience,type1,type2,hp,attack,defense,special-attack,special-defense,speed,sprite_url
1,bulbasaur,7,69,64,grass,poison,45,49,49,65,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,ivysaur,10,130,142,grass,poison,60,62,63,80,80,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,venusaur,20,1000,236,grass,poison,80,82,83,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4,charmander,6,85,62,fire,,39,52,43,60,50,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5,charmeleon,11,190,142,fire,,58,64,58,80,65,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6,charizard,17,905,240,fire,flying,78,84,78,109,85,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7,squirtle,5,90,63,water,,44,48,65,50,64,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8,wartortle,10,225,142,water,,59,63,80,65,80,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9,blastoise,16,855,239,water,,79,83,100,85,105,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10,caterpie,3,29,39,bug,,45,30,35,20,20,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11,metapod,7,99,72,bug,,50,20,55,25,25,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12,butterfree,11,320,178,bug,flying,60,45,50,90,80,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13,weedle,3,32,39,bug,poison,40,35,30,20,20,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14,kakuna,6,100,72,bug,poison,45,25,50,25,25,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15,beedrill,10,295,178,bug,poison,65,90,40,45,80,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16,pidgey,3,18,50,normal,flying,40,45,40,35,35,56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17,pidgeotto,11,300,122,normal,flying,63,60,55,50,50,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18,pidgeot,15,395,216,normal,flying,83,80,75,70,70,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19,rattata,3,35,51,normal,,30,56,35,25,35,72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
