id,name,base_experience,type1,type2,hp,attack,defense,special-attack,special-defense,speed,sprite_url,weight_kg,height_m,combat_total,bmi,speed_category
1,bulbasaur,64,grass,poison,45,49,49,65,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,6.9,0.7,318,14.081632653061227,Slow
2,ivysaur,142,grass,poison,60,62,63,80,80,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,13.0,1.0,405,13.0,Average
3,venusaur,236,grass,poison,80,82,83,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,100.0,2.0,525,25.0,Fast
4,charmander,62,fire,,39,52,43,60,50,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,8.5,0.6,309,23.61111111111111,Average
5,charmeleon,142,fire,,58,64,58,80,65,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,19.0,1.1,405,15.702479338842974,Fast
6,charizard,240,fire,flying,78,84,78,109,85,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,90.5,1.7,534,31.314878892733567,Very Fast
7,squirtle,63,water,,44,48,65,50,64,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,9.0,0.5,314,36.0,Slow
8,wartortle,142,water,,59,63,80,65,80,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,22.5,1.0,405,22.5,Average
9,blastoise,239,water,,79,83,100,85,105,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,85.5,1.6,530,33.39843749999999,Average
10,caterpie,39,bug,,45,30,35,20,20,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,2.9,0.3,195,32.22222222222222,Slow
11,metapod,72,bug,,50,20,55,25,25,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,9.9,0.7,205,20.204081632653065,Slow
12,butterfree,178,bug,flying,60,45,50,90,80,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,32.0,1.1,395,26.446280991735534,Average
13,weedle,39,bug,poison,40,35,30,20,20,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,3.2,0.3,195,35.55555555555556,Average
14,kakuna,72,bug,poison,45,25,50,25,25,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,10.0,0.6,205,27.77777777777778,Slow
15,beedrill,178,bug,poison,65,90,40,45,80,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,29.5,1.0,395,29.5,Average
16,pidgey,50,normal,flying,40,45,40,35,35,56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,1.8,0.3,251,20.0,Average
17,pidgeotto,122,normal,flying,63,60,55,50,50,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,30.0,1.1,349,24.793388429752063,Average
18,pidgeot,216,normal,flying,83,80,75,70,70,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,39.5,1.5,479,17.555555555555557,Very Fast
19,rattata,51,normal,,30,56,35,25,35,72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,3.5,0.3,253,38.88888888888889,Average
20,raticate,145,normal,,55,81,60,50,70,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,18.5,0.7,413,37.75510204081633,Fast
21,spearow,52,normal,flying,40,60,30,31,31,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,2.0,0.3,262,22.22222222222222,Average
22,fearow,155,normal,flying,65,90,65,61,61,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,38.0,1.2,442,26.38888888888889,Very Fast
23,ekans,58,poison,,35,60,44,40,54,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,6.9,2.0,288,1.725,Average
24,arbok,157,poison,,60,95,69,65,79,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,65.0,3.5,448,5.3061224489795915,Fast
25,pikachu,112,electric,,35,55,40,50,50,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,6.0,0.4,320,37.49999999999999,Fast
26,raichu,218,electric,,60,90,55,90,80,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,30.0,0.8,485,46.87499999999999,Very Fast
27,sandshrew,60,ground,,50,75,85,20,30,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,12.0,0.6,300,33.333333333333336,Slow
28,sandslash,158,ground,,75,100,110,45,55,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,29.5,1.0,450,29.5,Average
29,nidoran-f,55,poison,,55,47,52,40,40,41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,7.0,0.4,275,43.74999999999999,Slow
30,nidorina,128,poison,,70,62,67,55,55,56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,20.0,0.8,365,31.249999999999993,Average
31,nidoqueen,227,poison,ground,90,92,87,75,85,76,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,60.0,1.3,505,35.50295857988165,Average
32,nidoran-m,55,poison,,46,57,40,40,40,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,9.0,0.5,273,36.0,Average
33,nidorino,128,poison,,61,72,57,55,55,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,19.5,0.9,365,24.074074074074073,Average
34,nidoking,227,poison,ground,81,102,77,85,75,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,62.0,1.4,505,31.632653061224495,Fast
35,clefairy,113,fairy,,70,45,48,60,65,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,7.5,0.6,323,20.833333333333336,Slow
36,clefable,217,fairy,,95,70,73,95,90,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,40.0,1.3,483,23.668639053254434,Average
37,vulpix,60,fire,,38,41,40,50,65,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,9.9,0.6,299,27.500000000000004,Average
38,ninetales,177,fire,,73,76,75,81,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,19.9,1.1,505,16.446280991735534,Very Fast
39,jigglypuff,95,normal,fairy,115,45,20,45,25,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,5.5,0.5,270,22.0,Slow
40,wigglytuff,196,normal,fairy,140,70,45,85,50,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,12.0,1.0,435,12.0,Slow
41,zubat,49,poison,flying,40,45,35,30,40,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,7.5,0.8,245,11.718749999999998,Average
42,golbat,159,poison,flying,75,80,70,65,75,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,55.0,1.6,455,21.484374999999996,Fast
43,oddish,64,grass,poison,45,50,55,75,65,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,5.4,0.5,320,21.6,Slow
44,gloom,138,grass,poison,60,65,70,85,75,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,8.6,0.8,395,13.437499999999996,Slow
45,vileplume,221,grass,poison,75,80,85,110,90,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,18.6,1.2,490,12.916666666666668,Average
46,paras,57,bug,grass,35,70,55,45,55,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,5.4,0.3,285,60.00000000000001,Slow
47,parasect,142,bug,grass,60,95,80,60,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,29.5,1.0,405,29.5,Slow
48,venonat,61,bug,poison,60,55,50,40,55,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,30.0,1.0,305,30.0,Slow
49,venomoth,158,bug,poison,70,65,60,90,75,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,12.5,1.5,450,5.555555555555555,Fast
50,diglett,53,ground,,10,55,25,35,45,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png,0.8,0.2,265,19.999999999999996,Fast
51,dugtrio,149,ground,,35,100,50,50,70,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,33.3,0.7,425,67.9591836734694,Very Fast
